Date,AMD
2020-05-15,39.21531748393225
2020-05-18,39.3192460574801
2020-05-19,39.426746058085605
2020-05-20,39.54099209346469
2020-05-21,39.65623018476698
2020-05-22,39.7643254295228
2020-05-26,39.87865081666008
2020-05-27,39.98480160274203
2020-05-28,40.07880954893808
2020-05-29,40.17265876134237
2020-06-01,40.27492066035195
2020-06-02,40.378968284243626
2020-06-03,40.4819841611953
2020-06-04,40.573888922494554
2020-06-05,40.665674641018825
2020-06-08,40.75011908061921
2020-06-09,40.83170638765608
2020-06-10,40.92361114895533
2020-06-11,41.02293654093667
2020-06-12,41.10488099143619
2020-06-15,41.19261908909631
2020-06-16,41.28912702439323
2020-06-17,41.389365112970744
2020-06-18,41.48500002755059
2020-06-19,41.57841272959634
2020-06-22,41.67452383798266
2020-06-23,41.776349226633705
2020-06-24,41.87448415302095
2020-06-25,41.9678571640499
2020-06-26,42.055198434799436
2020-06-29,42.13202382647802
2020-06-30,42.21103175481161
2020-07-01,42.29599207166641
2020-07-02,42.380674619523305
2020-07-06,42.46460318943811
2020-07-07,42.551507957397945
2020-07-08,42.63440478037274
2020-07-09,42.71488096600487
2020-07-10,42.80801587634616
2020-07-13,42.8985714306907
2020-07-14,42.979444450802276
2020-07-15,43.060119061242965
2020-07-16,43.145396845681326
2020-07-17,43.230000019073486
2020-07-20,43.317460340166846
2020-07-21,43.41646827970232
2020-07-22,43.51230161909073
2020-07-23,43.62460320336478
2020-07-24,43.72563494576348
2020-07-27,43.86742067337036
2020-07-28,44.006111152588375
2020-07-29,44.141547664763436
2020-07-30,44.309087337009494
2020-07-31,44.49857144885593
2020-08-03,44.68734128891476
2020-08-04,44.87873016841828
2020-08-05,45.10511906184848
2020-08-06,45.32912698624626
2020-08-07,45.557380948747905
2020-08-10,45.7594841245621
2020-08-11,45.95015872470916
2020-08-12,46.1265476014879
2020-08-13,46.32694442688473
2020-08-14,46.531706318022714
2020-08-17,46.73658728221106
2020-08-18,46.93992060706729
2020-08-19,47.13904760754298
2020-08-20,47.338928548116535
2020-08-21,47.54158726192656
2020-08-24,47.74757931724427
2020-08-25,47.96003963833763
2020-08-26,48.18253962955777
2020-08-27,48.40404754971701
2020-08-28,48.6144443844992
2020-08-31,48.829126933264355
2020-09-01,49.06472216712104
2020-09-02,49.307896773020424
2020-09-03,49.543095187535364
2020-09-04,49.74563487370809
2020-09-08,49.94980155097114
2020-09-09,50.14103171938942
2020-09-10,50.34611110081748
2020-09-11,50.54142857354785
2020-09-14,50.724484118204266
2020-09-15,50.91182539198134
2020-09-16,51.102698409368124
2020-09-17,51.283928583538724
2020-09-18,51.46698415090167
2020-09-21,51.6441270056225
2020-09-22,51.83416670087784
2020-09-23,52.020912722935755
2020-09-24,52.20031749634516
2020-09-25,52.38396828515189
2020-09-28,52.57678573850601
2020-09-29,52.778214325980535
2020-09-30,52.987658758012074
2020-10-01,53.19888890735687
2020-10-02,53.42329367380294
2020-10-05,53.63408733549572
2020-10-06,53.86083337238857
2020-10-07,54.08126989243522
2020-10-08,54.31325403092399
2020-10-09,54.54361118589129
2020-10-12,54.76075404030936
2020-10-13,54.97718261537098
2020-10-14,55.19444451256404
2020-10-15,55.406706416417684
2020-10-16,55.61432545525687
2020-10-19,55.82079370438107
2020-10-20,56.02329370710585
2020-10-21,56.21984132130941
2020-10-22,56.409087340037026
2020-10-23,56.599801616063196
2020-10-26,56.79916669452001
2020-10-27,56.995674647982156
2020-10-28,57.17500003935799
2020-10-29,57.3471032248603
2020-10-30,57.5252381279355
2020-11-02,57.68936511448452
2020-11-03,57.847341295272585
2020-11-04,58.007222251286585
2020-11-05,58.18658731854151
2020-11-06,58.37337303161621
2020-11-09,58.57019842238653
2020-11-10,58.756031762985955
2020-11-11,58.92142857445611
2020-11-12,59.098293652610174
2020-11-13,59.27416665213449
2020-11-16,59.44511904035296
2020-11-17,59.62436507997059
2020-11-18,59.79690476069375
2020-11-19,59.960595236884224
2020-11-20,60.13742063915919
2020-11-23,60.31646825396825
2020-11-24,60.49964284139966
2020-11-25,60.67932537623814
2020-11-27,60.868690445309596
2020-11-30,61.05829363020639
2020-12-01,61.27063490852477
2020-12-02,61.484523788331046
2020-12-03,61.702142821417915
2020-12-04,61.910952340988885
2020-12-07,62.126904729812864
2020-12-08,62.342936470395045
2020-12-09,62.55718249366397
2020-12-10,62.75714282383994
2020-12-11,62.96424600813124
2020-12-14,63.158928553263344
2020-12-15,63.37174600268167
2020-12-16,63.58908728947715
2020-12-17,63.80369045620873
2020-12-18,64.02011901613265
2020-12-21,64.23079360477509
2020-12-22,64.42555551680307
2020-12-23,64.61484124925401
2020-12-24,64.79345236884222
2020-12-28,64.97273806920127
2020-12-29,65.15297615717328
2020-12-30,65.33194442022415
2020-12-31,65.5161904531812
2021-01-04,65.68527775719052
2021-01-05,65.85869047376845
2021-01-06,66.03480157398042
2021-01-07,66.20178570823064
2021-01-08,66.38960317581419
2021-01-11,66.57059524172828
2021-01-12,66.76535715375628
2021-01-13,66.95031747363862
2021-01-14,67.12321429782443
2021-01-15,67.29083335210406
2021-01-19,67.44337302919418
2021-01-20,67.59623015873017
2021-01-21,67.74583333636087
2021-01-22,67.90496031443278
2021-01-25,68.06797619471475
2021-01-26,68.24170634860084
2021-01-27,68.42206349448553
2021-01-28,68.57408729432122
2021-01-29,68.73285712893048
2021-02-01,68.87912697262234
2021-02-02,69.04047619350372
2021-02-03,69.20253968617273
2021-02-04,69.35507936326285
2021-02-05,69.5058729989188
2021-02-08,69.65896824428013
2021-02-09,69.82460317157563
2021-02-10,69.97797620864142
2021-02-11,70.13095239609007
2021-02-12,70.28480161939349
2021-02-16,70.44051589663067
2021-02-17,70.58396826850043
2021-02-18,70.71511907426138
2021-02-19,70.83313493880014
2021-02-22,70.961349229964
2021-02-23,71.08869051554846
2021-02-24,71.23003971765912
2021-02-25,71.3862698872884
2021-02-26,71.52488098447284
2021-03-01,71.68559528532482
2021-03-02,71.84793655456059
2021-03-03,71.99345242031036
2021-03-04,72.12880956558953
2021-03-05,72.23849210285005
2021-03-08,72.35916669028146
2021-03-09,72.45984128921751
2021-03-10,72.59976191747757
2021-03-11,72.72730158245753
2021-03-12,72.86829365624322
2021-03-15,73.03511907183935
2021-03-16,73.18829366895888
2021-03-17,73.36305557735382
2021-03-18,73.52476191142249
2021-03-19,73.67952383132209
2021-03-22,73.83523810855927
2021-03-23,73.99670637221564
2021-03-24,74.14250001453217
2021-03-25,74.26257938808865
2021-03-26,74.3879365315513
2021-03-29,74.50662702227396
2021-03-30,74.62789685385567
2021-03-31,74.73956351810031
2021-04-01,74.87059526594858
2021-04-05,75.01912699805365
2021-04-06,75.16571429419139
2021-04-07,75.31988096994067
2021-04-08,75.45750000363304
2021-04-09,75.59952380165221
2021-04-12,75.73432539379786
2021-04-13,75.85416666666667
2021-04-14,75.97023811037579
2021-04-15,76.06396828000507
2021-04-16,76.17515875801207
2021-04-19,76.2751587610396
2021-04-20,76.37242067427863
2021-04-21,76.46091271960546
2021-04-22,76.57476193564278
2021-04-23,76.66658733004616
2021-04-26,76.77317463405548
2021-04-27,76.88916671086871
2021-04-28,77.00313495454334
2021-04-29,77.11626986851768
2021-04-30,77.23630956619505
2021-05-03,77.35230164300827
2021-05-04,77.46607149214972
2021-05-05,77.56944450499519
2021-05-06,77.67119054945688
2021-05-07,77.77329372224354
2021-05-10,77.87988101111517
2021-05-11,77.97035719856383
2021-05-12,78.05404767535981
2021-05-13,78.1369048224555
2021-05-14,78.21988099718851
2021-05-17,78.29956352899946
2021-05-18,78.38071432567779
2021-05-19,78.45948417603023
2021-05-20,78.54186513688829
2021-05-21,78.62785719311427
2021-05-24,78.71722225915818
2021-05-25,78.80559529198541
2021-05-26,78.90349212525383
2021-05-27,79.00507940564837
2021-05-28,79.11095240759471
2021-06-01,79.21523813217405
2021-06-02,79.32309526110453
2021-06-03,79.43591272263299
2021-06-04,79.54523811643085
2021-06-07,79.66011907183935
2021-06-08,79.77222224644252
2021-06-09,79.88301588997008
2021-06-10,79.97654763479082
2021-06-11,80.07226191626654
2021-06-14,80.1852777723282
2021-06-15,80.29658730824788
2021-06-16,80.3989285817222
2021-06-17,80.50071430206299
2021-06-18,80.6198015969897
2021-06-21,80.74126985337999
2021-06-22,80.85380952320402
2021-06-23,80.96817461649577
2021-06-24,81.08654762449719
2021-06-25,81.22031746213398
2021-06-28,81.35400794801258
2021-06-29,81.50075399307977
2021-06-30,81.65646827031695
2021-07-01,81.82043652307419
2021-07-02,81.98206349024697
2021-07-06,82.15015871562655
2021-07-07,82.31313490489173
2021-07-08,82.46238093905978
2021-07-09,82.60646823095897
2021-07-12,82.73996030716668
2021-07-13,82.87857140435113
2021-07-14,83.0240872852386
2021-07-15,83.16031745123485
2021-07-16,83.2856745946975
2021-07-19,83.40857142493839
2021-07-20,83.53373015873017
2021-07-21,83.65138889494396
2021-07-22,83.78000002058725
2021-07-23,83.8967460450672
2021-07-26,84.026031766619
2021-07-27,84.11500001332116
2021-07-28,84.20253968617273
2021-07-29,84.32285714527917
2021-07-30,84.42944444928851
2021-08-02,84.5405158996582
2021-08-03,84.66432541135758
2021-08-04,84.80277778988793
2021-08-05,84.93662697928292
2021-08-06,85.04392857021756
2021-08-09,85.13678571912978
2021-08-10,85.22698414514936
2021-08-11,85.3231746431381
2021-08-12,85.44539687747047
2021-08-13,85.54019846235003
2021-08-16,85.65412706042093
2021-08-17,85.75801595052083
2021-08-18,85.8577778528607
2021-08-19,85.94420641944522
2021-08-20,86.03392864408947
2021-08-23,86.1207540602911
2021-08-24,86.21980167570568
2021-08-25,86.31730167449467
2021-08-26,86.40440486726307
2021-08-27,86.48873026408846
2021-08-30,86.59825406755719
2021-08-31,86.70051595899794
2021-09-01,86.77948421902127
2021-09-02,86.85015881250776
2021-09-03,86.925476255871
2021-09-07,87.03412703862266
2021-09-08,87.14182544889904
2021-09-09,87.25087305099245
2021-09-10,87.34706351870582
2021-09-13,87.45111111232212
2021-09-14,87.56404764690096
2021-09-15,87.67448416210357
2021-09-16,87.78031748817081
2021-09-17,87.89761906578427
2021-09-20,88.00607142372736
2021-09-21,88.11170635526142
2021-09-22,88.21043650309245
2021-09-23,88.31630952017647
2021-09-24,88.44099205259293
2021-09-27,88.55996031988235
2021-09-28,88.67940478854709
2021-09-29,88.76686507936508
2021-09-30,88.84059524536133
2021-10-01,88.92357145036969
2021-10-04,88.9933730231391
2021-10-05,89.0669444250682
2021-10-06,89.12908726646786
2021-10-07,89.20511899675641
2021-10-08,89.28353167337085
2021-10-11,89.35714276631673
2021-10-12,89.44277769421774
2021-10-13,89.52511896405902
2021-10-14,89.61988088819716
2021-10-15,89.7301189785912
2021-10-18,89.84515868292914
2021-10-19,89.97714281839038
2021-10-20,90.11337298438663
2021-10-21,90.25158727736701
2021-10-22,90.41083332848928
2021-10-25,90.57115079486181
2021-10-26,90.73146826123434
2021-10-27,90.89297618563214
2021-10-28,91.06519841390943
2021-10-29,91.24281747000558
2021-11-01,91.4103174966479
2021-11-02,91.60849210951064
2021-11-03,91.81853179326133
2021-11-04,92.03261908273848
2021-11-05,92.25543654911102
2021-11-08,92.46710320124551
2021-11-09,92.72218259175618
2021-11-10,92.98329368470208
2021-11-11,93.2288492293585
2021-11-12,93.48571429176937
2021-11-15,93.7478174784827
2021-11-16,94.00599210224455
2021-11-17,94.27869048951165
2021-11-18,94.54845237731935
2021-11-19,94.83607143825955
2021-11-22,95.1133333539206
2021-11-23,95.38269845266191
2021-11-24,95.63908734397283
2021-11-26,95.9276984684051
2021-11-29,96.19793655758812
2021-11-30,96.49444449894013
2021-12-01,96.75519843328567
2021-12-02,96.97932543073384
2021-12-03,97.20527779109894
2021-12-06,97.41043650914754
2021-12-07,97.58908728947716
2021-12-08,97.79059525141642
2021-12-09,97.99821432809982
2021-12-10,98.18976196410165
2021-12-13,98.37583339025106
2021-12-14,98.54309530106804
2021-12-15,98.70507945711651
2021-12-16,98.90103182716976
2021-12-17,99.06686516413615
2021-12-20,99.2292064485096
2021-12-21,99.3874604361398
2021-12-22,99.58992074027896
2021-12-23,99.79119058639284
2021-12-27,100.00781755598766
2021-12-28,100.25603185381209
2021-12-29,100.5002778673929
2021-12-30,100.72900799342564
2021-12-31,100.93876987033421
2022-01-03,101.14587302435014
2022-01-04,101.37579366895888
2022-01-05,101.58075399247427
2022-01-06,101.76257935781328
2022-01-07,101.92555551680307
2022-01-10,102.07404757302905
2022-01-11,102.21194439842587
2022-01-12,102.37841264028398
2022-01-13,102.55972217378162
2022-01-14,102.7261904459151
2022-01-18,102.9193253895593
2022-01-19,103.08789680117653
2022-01-20,103.24472221495613
2022-01-21,103.36519840785435
2022-01-24,103.46845236278716
2022-01-25,103.55734125773112
2022-01-26,103.62249998062376
2022-01-27,103.70928570580861
2022-01-28,103.76912698291596
2022-01-31,103.84690475463867
2022-02-01,103.95242061312237
2022-02-02,104.06321425664993
2022-02-03,104.20158728342207
2022-02-04,104.32952381315685
2022-02-07,104.47119046771337
2022-02-08,104.598968233381
2022-02-09,104.74706343998984
2022-02-10,104.90777775597951
2022-02-11,105.03916661701506
2022-02-14,105.11619044107104
2022-02-15,105.2067063043988
2022-02-16,105.33182534717378
2022-02-17,105.4471031370617
2022-02-18,105.53753964863127
2022-02-22,105.65047615293473
2022-02-23,105.77313489762564
2022-02-24,105.86369045197017
2022-02-25,105.9993650648329
2022-02-28,106.14440472920735
2022-03-01,106.29103170122418
2022-03-02,106.40888886224654
2022-03-03,106.55738091847253
2022-03-04,106.69321426512703
2022-03-07,106.8118254040915
2022-03-08,106.92686507815407
2022-03-09,107.03400793529693
2022-03-10,107.16706351628379
2022-03-11,107.26718254694863
2022-03-14,107.35940476069375
2022-03-15,107.43777777656676
2022-03-16,107.54325397430904
2022-03-17,107.67317463102795
2022-03-18,107.80638891553122
2022-03-21,107.94289685809423
2022-03-22,108.0842460450672
2022-03-23,108.22869049556672
2022-03-24,108.37726190355089
2022-03-25,108.55309522719611
2022-03-28,108.72079361809625
2022-03-29,108.89182535807292
2022-03-30,109.07924600631472
2022-03-31,109.24083331274609
2022-04-01,109.35293648734925
2022-04-04,109.45912697201683
2022-04-05,109.57456346542116
2022-04-06,109.67226188901871
2022-04-07,109.75289680844261
2022-04-08,109.83607140798418
2022-04-11,109.92503965468634
2022-04-12,109.99321425907196
2022-04-13,110.05888884408134
2022-04-14,110.11734120807951
2022-04-18,110.16063484312996
2022-04-19,110.21134912400018
2022-04-20,110.28142850361174
2022-04-21,110.33067451961456
2022-04-22,110.37349198356507
2022-04-25,110.39484117901516
2022-04-26,110.41579355512347
2022-04-27,110.41559516059027
2022-04-28,110.41912693447537
2022-04-29,110.44186501275925
2022-05-02,110.45734117901515
2022-05-03,110.5021427396744
2022-05-04,110.55182526603578
2022-05-05,110.6374998546782
2022-05-06,110.70091256641206
2022-05-09,110.76650779966324
2022-05-10,110.80765860421317
2022-05-11,110.85488083249047
2022-05-12,110.90757924034482
