Date,AMD
2022-05-13,110.96301575312539
2022-05-16,111.04448403252496
2022-05-17,111.12222211323088
2022-05-18,111.23345226711697
2022-05-19,111.31301574101523
2022-05-20,111.38686494978647
2022-05-23,111.45166654435415
2022-05-24,111.52162685091534
2022-05-25,111.57440464080327
2022-05-26,111.63119037567623
2022-05-27,111.71186498611692
2022-05-31,111.7998808603438
2022-06-01,111.8834126184857
2022-06-02,111.95980150737458
2022-06-03,112.07214276752775
2022-06-06,112.17023801046705
2022-06-07,112.26666659400577
2022-06-08,112.36345230586944
2022-06-09,112.45051580762106
2022-06-10,112.51892852783203
2022-06-13,112.57253964742024
2022-06-14,112.5941269284203
2022-06-15,112.61999993097214
2022-06-16,112.65646819462852
2022-06-17,112.64650789896648
2022-06-21,112.63428566947816
2022-06-22,112.63904759240529
2022-06-23,112.63972218831381
2022-06-24,112.63420631771996
2022-06-27,112.63809521993001
2022-06-28,112.64023808070593
2022-06-29,112.61523806859576
2022-06-30,112.56948410518585
2022-07-01,112.5001983945332
2022-07-05,112.42226188901871
2022-07-06,112.34488093663778
2022-07-07,112.2690079098656
2022-07-08,112.22440474373956
2022-07-11,112.18317458743142
2022-07-12,112.12781742640905
2022-07-13,112.07047616867791
2022-07-14,112.0199205913241
2022-07-15,111.97845231919061
2022-07-18,111.95535708230639
2022-07-19,111.93765867324103
2022-07-20,111.93488087729803
2022-07-21,111.94408722529336
2022-07-22,111.95075386289567
2022-07-25,111.93841259063237
2022-07-26,111.92011893741669
2022-07-27,111.89404751005627
2022-07-28,111.88924592638773
2022-07-29,111.86440464806937
2022-08-01,111.83075387137276
2022-08-02,111.79341258699932
2022-08-03,111.75634910946803
2022-08-04,111.69892846970332
2022-08-05,111.6399602435884
2022-08-08,111.60011897011408
2022-08-09,111.56027769663979
2022-08-10,111.51249991522894
2022-08-11,111.4830157870338
2022-08-12,111.44507928878542
2022-08-15,111.42257929605151
2022-08-16,111.38472214956133
2022-08-17,111.35583323524112
2022-08-18,111.31896815224299
2022-08-19,111.30706339033823
2022-08-22,111.27630942208427
2022-08-23,111.22944432213193
2022-08-24,111.16484115237282
2022-08-25,111.10563481043256
2022-08-26,111.06150781540643
2022-08-29,110.99765862358942
2022-08-30,110.90674591064453
2022-08-31,110.80999988979764
2022-09-01,110.70742053077335
2022-09-02,110.59765864175463
2022-09-06,110.48273801046705
2022-09-07,110.35892849876767
2022-09-08,110.24170627291241
2022-09-09,110.14888881501697
2022-09-12,110.0667459397089
2022-09-13,109.98515864780971
2022-09-14,109.87496021815709
2022-09-15,109.76273797050355
2022-09-16,109.64789672124954
2022-09-19,109.52999989948576
2022-09-20,109.42242053198436
2022-09-21,109.31805544050913
2022-09-22,109.205595137581
2022-09-23,109.06718245006743
2022-09-26,108.9156348213317
2022-09-27,108.75888878958565
2022-09-28,108.59623003762866
2022-09-29,108.46464275178455
2022-09-30,108.32095227922713
2022-10-03,108.16404751368931
2022-10-04,108.01984117901515
2022-10-05,107.89111104087225
2022-10-06,107.75670629834372
2022-10-07,107.61468248518688
2022-10-10,107.42416661883158
2022-10-11,107.23666663396926
2022-10-12,107.04996028779046
2022-10-13,106.86269837334042
2022-10-14,106.66341263907296
2022-10-17,106.44099200717987
2022-10-18,106.22607135772705
2022-10-19,105.99388880956741
2022-10-20,105.75936499096099
2022-10-21,105.5267459475805
2022-10-24,105.28662689148433
2022-10-25,105.0440872131832
2022-10-26,104.80246023147825
2022-10-27,104.55166657765706
2022-10-28,104.29896816374763
2022-10-31,104.06424592033265
2022-11-01,103.82547607119122
2022-11-02,103.56527764456612
2022-11-03,103.29146813589429
2022-11-04,103.01202369871594
2022-11-07,102.71317448691717
2022-11-08,102.42246022300115
2022-11-09,102.07996020241389
2022-11-10,101.72678559923929
2022-11-11,101.44345229012626
2022-11-14,101.15123010060144
2022-11-15,100.85615073310004
2022-11-16,100.57789675394694
2022-11-17,100.26142849997869
2022-11-18,99.95412693326435
2022-11-21,99.63091262938484
2022-11-22,99.30174594455295
2022-11-23,98.99511894347175
2022-11-25,98.70337292504689
2022-11-28,98.37535703749884
2022-11-29,98.05146816798619
2022-11-30,97.70019830976214
2022-12-01,97.37980149284242
2022-12-02,97.09555547199552
2022-12-05,96.79515868898422
2022-12-06,96.51583332485623
2022-12-07,96.242857130747
2022-12-08,95.94638885013642
2022-12-09,95.64968248397585
2022-12-12,95.37384911189004
2022-12-13,95.10448401314872
2022-12-14,94.85785702296666
2022-12-15,94.59329350789388
2022-12-16,94.27595223320856
2022-12-19,93.98535701206752
2022-12-20,93.69503953721788
2022-12-21,93.41428556896392
2022-12-22,93.11043636382573
2022-12-23,92.79289666433183
2022-12-27,92.4690077645438
2022-12-28,92.10753950997004
2022-12-29,91.74809508853488
2022-12-30,91.41698399801103
2023-01-03,91.09801575494191
2023-01-04,90.78103163885692
2023-01-05,90.44142845698765
2023-01-06,90.11567450326586
2023-01-09,89.82920626988486
2023-01-10,89.55543643709213
2023-01-11,89.30166660793243
2023-01-12,89.05190469348241
2023-01-13,88.7879761438521
2023-01-17,88.52420629773822
2023-01-18,88.28154753124903
2023-01-19,88.01825385623508
2023-01-20,87.76341261182513
2023-01-23,87.53246021270752
2023-01-24,87.35246021028549
2023-01-25,87.17742052532378
2023-01-26,87.01226181454129
2023-01-27,86.86952374473451
2023-01-30,86.72940470680358
2023-01-31,86.60976184360565
2023-02-01,86.49035709623307
2023-02-02,86.37285709381104
2023-02-03,86.25988089849078
2023-02-06,86.11436500246563
2023-02-07,85.96992055196611
2023-02-08,85.82035708048987
2023-02-09,85.66567455776153
2023-02-10,85.48702377743192
2023-02-13,85.28317456018357
2023-02-14,85.11396821339925
2023-02-15,85.00591264452252
2023-02-16,84.89047615111821
2023-02-17,84.7262301217942
2023-02-21,84.57071423909021
2023-02-22,84.42944437360006
2023-02-23,84.28174595605759
2023-02-24,84.1392856325422
2023-02-27,84.01361100635832
2023-02-28,83.86345226045638
2023-03-01,83.69488084883918
2023-03-02,83.51611102573456
2023-03-03,83.38361102815658
2023-03-06,83.23773800380646
2023-03-07,83.11543641771588
2023-03-08,83.01107132624067
2023-03-09,82.94130944448804
2023-03-10,82.85599198417059
2023-03-13,82.7433729171753
2023-03-14,82.64634911976164
2023-03-15,82.57952370719305
2023-03-16,82.52964275602311
2023-03-17,82.47912686968607
2023-03-20,82.40956335219126
2023-03-21,82.3505157137674
2023-03-22,82.28095222654797
2023-03-23,82.20817446330237
2023-03-24,82.15063478076269
2023-03-27,82.0872617600456
2023-03-28,81.99234113239106
2023-03-29,81.89269827282618
2023-03-30,81.79686493343777
2023-03-31,81.69626967112224
2023-04-03,81.61210300808861
2023-04-04,81.56138872721839
2023-04-05,81.51249983954051
2023-04-06,81.44119031088692
2023-04-10,81.38424587249756
2023-04-11,81.35174589308481
2023-04-12,81.31329350244431
2023-04-13,81.27888874780564
2023-04-14,81.25793634142194
2023-04-17,81.24464269668337
2023-04-18,81.21341255732945
2023-04-19,81.20039668915764
2023-04-20,81.18472209809319
2023-04-21,81.1576586072407
2023-04-24,81.13547608209035
2023-04-25,81.12642846788678
2023-04-26,81.10920626019674
2023-04-27,81.09035705384754
2023-04-28,81.0994046680511
2023-05-01,81.11710307711647
2023-05-02,81.11730150192503
2023-05-03,81.13472216469901
2023-05-04,81.10210314251128
2023-05-05,81.08416664789594
2023-05-08,81.04615076761397
2023-05-09,81.05079361749074
2023-05-10,81.0496825112237
2023-05-11,81.09198408278208
2023-05-12,81.12519834912013
2023-05-15,81.1543253489903
2023-05-16,81.19535711076524
2023-05-17,81.22059520842537
2023-05-18,81.25833331214056
2023-05-19,81.27999997517419
2023-05-22,81.31785712166437
2023-05-23,81.36281744639079
2023-05-24,81.4208333303058
2023-05-25,81.4732142705766
2023-05-26,81.58904758332268
2023-05-30,81.7254761438521
2023-05-31,81.83071422576904
2023-06-01,81.89400786445255
2023-06-02,81.96388881925553
2023-06-05,82.02992056286524
2023-06-06,82.06698407067194
2023-06-07,82.13813486553374
2023-06-08,82.18646820007808
2023-06-09,82.24904758211166
2023-06-12,82.34039677513971
2023-06-13,82.46099201081292
2023-06-14,82.5788888325767
2023-06-15,82.73896821339925
2023-06-16,82.88678567371673
2023-06-20,83.00892852601552
2023-06-21,83.15527772146558
2023-06-22,83.27646820128912
2023-06-23,83.38325389983162
2023-06-26,83.48746025751508
2023-06-27,83.58698407430498
2023-06-28,83.67948406461686
2023-06-29,83.77476182059637
2023-06-30,83.89563483283634
2023-07-03,84.0381745383853
2023-07-05,84.19432532598101
2023-07-06,84.35416659097822
2023-07-07,84.5060713783143
2023-07-10,84.65615074218266
2023-07-11,84.79218248337034
2023-07-12,84.91904756757948
2023-07-13,85.06837298378112
2023-07-14,85.22535710107712
2023-07-17,85.37781744154672
2023-07-18,85.53543649400983
2023-07-19,85.68154760390993
2023-07-20,85.82043649279882
2023-07-21,85.9171428529043
2023-07-24,86.00253966497996
2023-07-25,86.07999999939449
2023-07-26,86.1788095292591
2023-07-27,86.26829363807799
2023-07-28,86.37087299710228
2023-07-31,86.46269839150565
2023-08-01,86.55289681752522
2023-08-02,86.6446825209118
2023-08-03,86.69456347208174
2023-08-04,86.74956347450377
2023-08-07,86.81992063068208
2023-08-08,86.87111108265226
2023-08-09,86.91444443899488
2023-08-10,86.95571428631979
2023-08-11,87.01400794680157
2023-08-14,87.04781745728992
2023-08-15,87.10281745971196
2023-08-16,87.14456347813682
2023-08-17,87.16908728887167
2023-08-18,87.1859127074953
2023-08-21,87.2144047721984
2023-08-22,87.24527778322737
2023-08-23,87.28380955590143
2023-08-24,87.34964290497796
2023-08-25,87.38658737000965
2023-08-28,87.42436513446626
2023-08-29,87.4459127547249
2023-08-30,87.50440480973985
2023-08-31,87.57623020051018
2023-09-01,87.65075400518992
2023-09-05,87.74829366472032
2023-09-06,87.861190478007
2023-09-07,87.97642857687813
2023-09-08,88.08702379559713
2023-09-11,88.19210314372229
2023-09-12,88.2815475917998
2023-09-13,88.36035711803135
2023-09-14,88.45190473586796
2023-09-15,88.5693650472732
2023-09-18,88.66476187630306
2023-09-19,88.76678568219383
2023-09-20,88.86638885074193
2023-09-21,88.95992059556266
2023-09-22,89.04269837576247
2023-09-25,89.12888882652163
2023-09-26,89.23952373625741
2023-09-27,89.35063484736853
2023-09-28,89.4767062626188
2023-09-29,89.61793643709214
2023-10-02,89.75468246520514
2023-10-03,89.90996023208378
2023-10-04,90.05567452264212
2023-10-05,90.206309439644
2023-10-06,90.34523801954967
2023-10-09,90.50119038233683
2023-10-10,90.65642848847406
2023-10-11,90.85710310557532
2023-10-12,91.05749991583447
2023-10-13,91.26051578824482
2023-10-16,91.44797609722804
2023-10-17,91.636547527616
2023-10-18,91.83178562588164
2023-10-19,92.0072221301851
2023-10-20,92.1837300800142
2023-10-23,92.36063483404736
2023-10-24,92.52825388832697
2023-10-25,92.69829356481158
2023-10-26,92.8465475203499
2023-10-27,92.97432528601752
2023-10-30,93.11996020968
2023-10-31,93.26908720107308
2023-11-01,93.41388879503523
2023-11-02,93.60428561861553
2023-11-03,93.79543642013793
2023-11-06,94.00821419367715
2023-11-07,94.21313482617575
2023-11-08,94.41654751792787
2023-11-09,94.61698400406611
2023-11-10,94.81396812862822
2023-11-13,95.04678558167959
2023-11-14,95.2385316122146
2023-11-15,95.42706333644807
2023-11-16,95.60353159526039
2023-11-17,95.77599190908767
2023-11-20,95.96615066225569
2023-11-21,96.15515858786448
2023-11-22,96.33607130202037
2023-11-24,96.53468242524164
2023-11-27,96.72142844729954
2023-11-28,96.90496019333128
2023-11-29,97.09095226772247
2023-11-30,97.29198399801103
2023-12-01,97.48154750702875
2023-12-04,97.65519830915663
2023-12-05,97.81825385018
2023-12-06,97.99047604818195
2023-12-07,98.16190460750035
2023-12-08,98.39246015700084
2023-12-11,98.62571412041075
2023-12-12,98.87944428882903
2023-12-13,99.15333319467211
2023-12-14,99.42126971956283
2023-12-15,99.68456336430141
2023-12-18,99.96321413252089
2023-12-19,100.25039665282719
2023-12-20,100.54698391566201
2023-12-21,100.82825377630809
2023-12-22,101.12531727079362
2023-12-26,101.41071411919972
2023-12-27,101.72638873448447
2023-12-28,102.04999988798112
2023-12-29,102.38924589611236
2024-01-02,102.72591257852221
2024-01-03,103.01861099969773
2024-01-04,103.29857135954357
2024-01-05,103.58424595424107
2024-01-08,103.87757928030831
2024-01-09,104.21031733921596
2024-01-10,104.54880938454279
2024-01-11,104.87142841399663
2024-01-12,105.18876968868194
2024-01-16,105.49630937122163
2024-01-17,105.845277634878
2024-01-18,106.19912683396112
2024-01-19,106.56055541265579
2024-01-22,106.97206333705357
2024-01-23,107.37075378781273
2024-01-24,107.76103155953544
2024-01-25,108.1648410615467
2024-01-26,108.5840077475896
2024-01-29,108.99011884416852
2024-01-30,109.39753947182307
2024-01-31,109.78111088465131
2024-02-01,110.15904741438608
2024-02-02,110.53734104217045
2024-02-05,110.90646804325165
2024-02-06,111.24742041693793
2024-02-07,111.57198394290985
2024-02-08,111.9182537926568
2024-02-09,112.24936491345602
2024-02-12,112.5977379026867
2024-02-13,112.94972204783606
2024-02-14,113.30710296025352
2024-02-15,113.68634899078853
2024-02-16,114.04670612395756
2024-02-20,114.39865054781475
2024-02-21,114.738372772459
2024-02-22,115.07880925375319
2024-02-23,115.49583307902019
2024-02-26,115.89230134752061
2024-02-27,116.27428545270648
2024-02-28,116.67075372120692
2024-02-29,117.05872989836195
2024-03-01,117.51091242593432
2024-03-04,118.00436480083162
2024-03-05,118.50007907927983
2024-03-06,118.99059498499311
2024-03-07,119.504364831107
2024-03-08,120.01734103853741
2024-03-11,120.50154737442259
2024-03-12,120.95535690065414
2024-03-13,121.43190450516958
2024-03-14,121.87944415258983
2024-03-15,122.27472193278963
2024-03-18,122.67702350919208
2024-03-19,123.05023777674116
2024-03-20,123.38190445067389
2024-03-21,123.71095206245542
2024-03-22,124.03932504805307
2024-03-25,124.36499961974127
2024-03-26,124.67591234237427
2024-03-27,124.99305519225103
2024-03-28,125.32234088958255
2024-04-01,125.663332984561
2024-04-02,126.00956314329117
2024-04-03,126.33027742779443
2024-04-04,126.65869013468424
2024-04-05,126.9335711040194
2024-04-08,127.22940441918752
2024-04-09,127.53630916656009
2024-04-10,127.84706312512594
2024-04-11,128.13142818874783
2024-04-12,128.43488057454425
2024-04-15,128.71642818148172
2024-04-16,128.98718219333225
2024-04-17,129.27174571203807
2024-04-18,129.52630921015663
2024-04-19,129.78543620639377
2024-04-22,130.0104361942836
2024-04-23,130.24269809420147
2024-04-24,130.49603144327799
2024-04-25,130.75067432343013
2024-04-26,131.02829333714075
2024-04-29,131.31186473180378
2024-04-30,131.60059486873567
2024-05-01,131.87444408356194
2024-05-02,132.09103139241537
2024-05-03,132.31424567812962
2024-05-06,132.58797585018098
2024-05-07,132.862459969899
2024-05-08,133.11876947917636
2024-05-09,133.35122977362735
2024-05-10,133.57872978089347
2024-05-13,133.7965869298057
